Data;Godzina;RCE
20230110;1;634.42
20230110;2;601.39
20230110;3;603.84
20230110;4;612.54
20230110;5;620.74
20230110;6;699.16
20230110;7;780.09
20230110;8;905.17
20230110;9;921.94
20230110;10;927
20230110;11;918.26
20230110;12;917.97
20230110;13;914.54
20230110;14;918.59
20230110;15;923.07
20230110;16;920.83
20230110;17;941.98
20230110;18;942.55
20230110;19;937.54
20230110;20;932.47
20230110;21;917.35
20230110;22;748.23
20230110;23;749.85
20230110;24;643.59
20230111;1;610.07
20230111;2;607.56
20230111;3;568.2
20230111;4;547.86
20230111;5;536.69
20230111;6;561.26
20230111;7;638.46
20230111;8;649.92
20230111;9;688.96
20230111;10;685.06
20230111;11;687.46
20230111;12;670.07
20230111;13;686.32
20230111;14;694.76
20230111;15;699.94
20230111;16;720.11
20230111;17;749.33
20230111;18;731.31
20230111;19;723.14
20230111;20;734.79
20230111;21;720.8
20230111;22;640.31
20230111;23;666.27
20230111;24;622
20230112;1;487.96
20230112;2;475
20230112;3;459.33
20230112;4;460.81
20230112;5;458.06
20230112;6;492.85
20230112;7;597.65
20230112;8;614.33
20230112;9;635.71
20230112;10;639.47
20230112;11;587.54
20230112;12;601.96
20230112;13;587.28
20230112;14;621.75
20230112;15;623.46
20230112;16;644.13
20230112;17;625.91
20230112;18;645.66
20230112;19;612.96
20230112;20;660.96
20230112;21;623.42
20230112;22;569.65
20230112;23;530.3
20230112;24;468.57
20230113;1;445.27
20230113;2;435.64
20230113;3;379.28
20230113;4;399.43
20230113;5;382.6
20230113;6;448.18
20230113;7;509.2
20230113;8;599.6
20230113;9;631.82
20230113;10;649.07
20230113;11;644.14
20230113;12;643.76
20230113;13;663.05
20230113;14;683.68
20230113;15;677.2
20230113;16;714
20230113;17;703.21
20230113;18;699.18
20230113;19;671.26
20230113;20;671.15
20230113;21;624.79
20230113;22;503.05
20230113;23;488.02
20230113;24;448.78
20230114;1;413.32
20230114;2;389.52
20230114;3;349.64
20230114;4;364.86
20230114;5;342.91
20230114;6;388.65
20230114;7;431.03
20230114;8;458.82
20230114;9;463.29
20230114;10;461.31
20230114;11;463.62
20230114;12;480.78
20230114;13;476.69
20230114;14;490.66
20230114;15;504.45
20230114;16;527.57
20230114;17;544.57
20230114;18;543.53
20230114;19;499.54
20230114;20;478.34
20230114;21;457.45
20230114;22;453.93
20230114;23;383.26
20230114;24;318.3
20230115;1;119.23
20230115;2;117.53
20230115;3;83.68
20230115;4;83.71
20230115;5;94.85
20230115;6;118.68
20230115;7;131.06
20230115;8;196.74
20230115;9;279.21
20230115;10;377.15
20230115;11;387.85
20230115;12;415.48
20230115;13;408.32
20230115;14;432.48
20230115;15;435.69
20230115;16;453.94
20230115;17;441.06
20230115;18;445.36
20230115;19;405.98
20230115;20;417.92
20230115;21;397.28
20230115;22;404.4
20230115;23;384.14
20230115;24;303.03
20230116;1;323.14
20230116;2;327.88
20230116;3;305.46
20230116;4;347.57
20230116;5;349.91
20230116;6;439.81
20230116;7;598.48
20230116;8;765.35
20230116;9;769.88
20230116;10;796.43
20230116;11;749.81
20230116;12;787.43
20230116;13;776.12
20230116;14;799.92
20230116;15;810.16
20230116;16;856.4
20230116;17;798.24
20230116;18;806.16
20230116;19;734.84
20230116;20;719.25
20230116;21;667.66
20230116;22;592.95
20230116;23;591.93
20230116;24;476.71
20230117;1;463.44
20230117;2;452.81
20230117;3;436.07
20230117;4;435.26
20230117;5;446.61
20230117;6;480.47
20230117;7;577.57
20230117;8;677.28
20230117;9;720.7
20230117;10;721.85
20230117;11;639.59
20230117;12;632.98
20230117;13;608.42
20230117;14;667.14
20230117;15;714.73
20230117;16;788.73
20230117;17;828.94
20230117;18;851.46
20230117;19;840.33
20230117;20;866.05
20230117;21;811.26
20230117;22;754.42
20230117;23;708.27
20230117;24;613.45
20230118;1;623.98
20230118;2;598.97
20230118;3;573.33
20230118;4;573.15
20230118;5;553.01
20230118;6;599.89
20230118;7;713.29
20230118;8;853.94
20230118;9;912.02
20230118;10;884.77
20230118;11;816.76
20230118;12;805.11
20230118;13;754.63
20230118;14;792.46
20230118;15;770.83
20230118;16;800.05
20230118;17;819.53
20230118;18;849.39
20230118;19;819.54
20230118;20;811.67
20230118;21;745.86
20230118;22;667.76
20230118;23;687.35
20230118;24;605.09
20230119;1;649.86
20230119;2;627.76
20230119;3;621.06
20230119;4;619.1
20230119;5;612.57
20230119;6;643.24
20230119;7;747.98
20230119;8;821.77
20230119;9;887.08
20230119;10;844.91
20230119;11;820.6
20230119;12;831.05
20230119;13;807.79
20230119;14;885.36
20230119;15;886.11
20230119;16;857.79
20230119;17;890.39
20230119;18;921.71
20230119;19;918.78
20230119;20;902.32
20230119;21;839.22
20230119;22;727.29
20230119;23;712.55
20230119;24;673.55
20230120;1;710.16
20230120;2;674.13
20230120;3;666.72
20230120;4;650.04
20230120;5;666.29
20230120;6;725.32
20230120;7;804.36
20230120;8;950.26
20230120;9;979.63
20230120;10;978
20230120;11;955.08
20230120;12;947.63
20230120;13;934.3
20230120;14;924.31
20230120;15;925.28
20230120;16;935.47
20230120;17;945.71
20230120;18;956.4
20230120;19;946.54
20230120;20;943.78
20230120;21;849.14
20230120;22;740.58
20230120;23;735.66
20230120;24;690.35
20230121;1;604.92
20230121;2;516.04
20230121;3;498.57
20230121;4;486.58
20230121;5;494.14
20230121;6;472
20230121;7;484.72
20230121;8;497.87
20230121;9;529.45
20230121;10;516.1
20230121;11;528.29
20230121;12;525.47
20230121;13;525.42
20230121;14;525.21
20230121;15;535.11
20230121;16;528.93
20230121;17;579.55
20230121;18;574.93
20230121;19;570.98
20230121;20;540.3
20230121;21;543.68
20230121;22;516.45
20230121;23;536.71
20230121;24;493.21
20230122;1;513.8
20230122;2;472.29
20230122;3;469.01
20230122;4;455.76
20230122;5;461.17
20230122;6;470.35
20230122;7;498.61
20230122;8;513.79
20230122;9;549.29
20230122;10;577.41
20230122;11;630.22
20230122;12;650.72
20230122;13;681.7
20230122;14;656.32
20230122;15;702.91
20230122;16;675.38
20230122;17;730.38
20230122;18;704.78
20230122;19;767.82
20230122;20;682.51
20230122;21;707.47
20230122;22;622.69
20230122;23;636.97
20230122;24;569.8
20230123;1;676.86
20230123;2;658.37
20230123;3;662.28
20230123;4;660.52
20230123;5;670.79
20230123;6;701.79
20230123;7;837.28
20230123;8;970.94
20230123;9;1�044.11
20230123;10;1�052.72
20230123;11;1�038.15
20230123;12;996.06
20230123;13;971.97
20230123;14;964.62
20230123;15;958.06
20230123;16;956.65
20230123;17;999.27
20230123;18;1�029.62
20230123;19;984.25
20230123;20;956.63
20230123;21;941.22
20230123;22;875.07
20230123;23;813.21
20230123;24;718.95
20230124;1;784
20230124;2;742.14
20230124;3;740.35
20230124;4;719.84
20230124;5;741.4
20230124;6;777.04
20230124;7;853.25
20230124;8;949.73
20230124;9;1�001.19
20230124;10;1�004.57
20230124;11;981.83
20230124;12;970.52
20230124;13;962.1
20230124;14;962.27
20230124;15;955.88
20230124;16;957.04
20230124;17;968.28
20230124;18;972.9
20230124;19;959.54
20230124;20;971.12
20230124;21;915.35
20230124;22;844.03
20230124;23;801.26
20230124;24;744.18
20230125;1;750.59
20230125;2;740.53
20230125;3;742.71
20230125;4;727.92
20230125;5;729.42
20230125;6;768.55
20230125;7;829.67
20230125;8;927.22
20230125;9;966.02
20230125;10;963.25
20230125;11;951.05
20230125;12;931.58
20230125;13;920.14
20230125;14;916.51
20230125;15;923.18
20230125;16;931.9
20230125;17;945.61
20230125;18;944.51
20230125;19;943.09
20230125;20;928.75
20230125;21;867.4
20230125;22;796.99
20230125;23;795.46
20230125;24;721.98
20230126;1;709.72
20230126;2;688.13
20230126;3;686.06
20230126;4;673.58
20230126;5;700.78
20230126;6;734.05
20230126;7;788.32
20230126;8;881.53
20230126;9;928.57
20230126;10;926.14
20230126;11;913.43
20230126;12;905.66
20230126;13;886.16
20230126;14;889.96
20230126;15;885.47
20230126;16;887.78
20230126;17;916.68
20230126;18;901.95
20230126;19;908.86
20230126;20;872.71
20230126;21;819.07
20230126;22;743.68
20230126;23;760.56
20230126;24;692.48
20230127;1;696.32
20230127;2;681.87
20230127;3;656.3
20230127;4;649.95
20230127;5;655.05
20230127;6;672.53
20230127;7;730.77
20230127;8;814.22
20230127;9;847.09
20230127;10;847.98
20230127;11;847.99
20230127;12;846.48
20230127;13;845.14
20230127;14;846.03
20230127;15;840.68
20230127;16;845.06
20230127;17;847.49
20230127;18;852.66
20230127;19;852.6
20230127;20;846.71
20230127;21;791.33
20230127;22;742.07
20230127;23;737.59
20230127;24;698.53
20230128;1;675.86
20230128;2;648.97
20230128;3;637.39
20230128;4;628.45
20230128;5;630.94
20230128;6;624.55
20230128;7;643.27
20230128;8;712.8
20230128;9;754.99
20230128;10;806.29
20230128;11;823.36
20230128;12;808.33
20230128;13;807.38
20230128;14;814.92
20230128;15;758.45
20230128;16;759.21
20230128;17;789.64
20230128;18;826.79
20230128;19;813.98
20230128;20;771.08
20230128;21;721.44
20230128;22;659.25
20230128;23;621.15
20230128;24;553.09
20230129;1;515.93
20230129;2;517.22
20230129;3;527.9
20230129;4;504.09
20230129;5;518.48
20230129;6;519.57
20230129;7;527.22
20230129;8;518.77
20230129;9;532.63
20230129;10;543.01
20230129;11;547.83
20230129;12;545.43
20230129;13;522.68
20230129;14;512.23
20230129;15;514.24
20230129;16;511.54
20230129;17;520.01
20230129;18;524.9
20230129;19;524.02
20230129;20;516.73
20230129;21;504.78
20230129;22;500.21
20230129;23;427.29
20230129;24;369.82
20230130;1;292.74
20230130;2;236.62
20230130;3;209.24
20230130;4;196.42
20230130;5;246.27
20230130;6;352.36
20230130;7;500.06
20230130;8;514.23
20230130;9;527.04
20230130;10;550.31
20230130;11;553.13
20230130;12;559
20230130;13;566.17
20230130;14;563.25
20230130;15;555.21
20230130;16;545.41
20230130;17;551.83
20230130;18;566.74
20230130;19;563.03
20230130;20;557.43
20230130;21;529.13
20230130;22;511.23
20230130;23;492.84
20230130;24;394.39
20230131;1;425.6
20230131;2;431.35
20230131;3;431.27
20230131;4;431.19
20230131;5;441.67
20230131;6;489.41
20230131;7;508.96
20230131;8;522.61
20230131;9;545.11
20230131;10;562.26
20230131;11;544.27
20230131;12;543.47
20230131;13;543.17
20230131;14;552.93
20230131;15;584.92
20230131;16;598.97
20230131;17;607.72
20230131;18;585.11
20230131;19;554.59
20230131;20;536.76
20230131;21;518.38
20230131;22;505.32
20230131;23;497.16
20230131;24;428.25
20230201;1;416.06
20230201;2;343.26
20230201;3;342.75
20230201;4;345.35
20230201;5;386.64
20230201;6;445.82
20230201;7;519.07
20230201;8;518.71
20230201;9;519.08
20230201;10;524.6
20230201;11;524.51
20230201;12;530.76
20230201;13;530.74
20230201;14;523.25
20230201;15;523.28
20230201;16;523.33
20230201;17;529
20230201;18;532.08
20230201;19;530.64
20230201;20;529.01
20230201;21;520.67
20230201;22;511.35
20230201;23;518.69
20230201;24;456.06
20230202;1;464.55
20230202;2;435.58
20230202;3;435.81
20230202;4;444.85
20230202;5;464.84
20230202;6;508.46
20230202;7;528.1
20230202;8;545.26
20230202;9;595.73
20230202;10;604.65
20230202;11;590.22
20230202;12;580.79
20230202;13;587.4
20230202;14;586.29
20230202;15;591.86
20230202;16;627.77
20230202;17;666.85
20230202;18;686.18
20230202;19;691.77
20230202;20;740.77
20230202;21;720.18
20230202;22;655.67
20230202;23;628.66
20230202;24;556.28
20230203;1;591.17
20230203;2;578.83
20230203;3;583.71
20230203;4;584.23
20230203;5;587.21
20230203;6;602.3
20230203;7;699.97
20230203;8;739.77
20230203;9;759.16
20230203;10;750.22
20230203;11;697.13
20230203;12;662.05
20230203;13;645.68
20230203;14;628.41
20230203;15;608.43
20230203;16;610.37
20230203;17;632.13
20230203;18;632.18
20230203;19;623.23
20230203;20;628.61
20230203;21;608.03
20230203;22;582.49
20230203;23;571.62
20230203;24;561.39
20230204;1;509.27
20230204;2;487.15
20230204;3;508.98
20230204;4;542.33
20230204;5;552.7
20230204;6;558.66
20230204;7;581.12
20230204;8;629.96
20230204;9;660.75
20230204;10;692.23
20230204;11;690.45
20230204;12;656.02
20230204;13;626.62
20230204;14;622.98
20230204;15;622.52
20230204;16;646.98
20230204;17;677.18
20230204;18;702.8
20230204;19;693.1
20230204;20;698.07
20230204;21;682.97
20230204;22;636.02
20230204;23;615.32
20230204;24;568.54
20230205;1;584.87
20230205;2;567.41
20230205;3;564.56
20230205;4;576.56
20230205;5;569.76
20230205;6;556.68
20230205;7;563.33
20230205;8;566.03
20230205;9;588.04
20230205;10;597.63
20230205;11;599.3
20230205;12;605.74
20230205;13;589.69
20230205;14;581.79
20230205;15;596.62
20230205;16;627.55
20230205;17;746.95
20230205;18;783.17
20230205;19;801.79
20230205;20;802.52
20230205;21;784.04
20230205;22;732.37
20230205;23;714.72
20230205;24;645.02
20230206;1;666.24
20230206;2;633.73
20230206;3;649.58
20230206;4;644.51
20230206;5;626.68
20230206;6;699.83
20230206;7;810.24
20230206;8;907.42
20230206;9;984.92
20230206;10;960.29
20230206;11;930.56
20230206;12;900.84
20230206;13;880.09
20230206;14;869.48
20230206;15;860.77
20230206;16;910.35
20230206;17;959.84
20230206;18;992.48
20230206;19;996.43
20230206;20;977.04
20230206;21;886.68
20230206;22;811.11
20230206;23;799.57
20230206;24;716.44
20230207;1;723.68
20230207;2;703.86
20230207;3;703.54
20230207;4;703.32
20230207;5;701.53
20230207;6;744.61
20230207;7;811.55
20230207;8;906.26
20230207;9;977.25
20230207;10;909.04
20230207;11;839.06
20230207;12;818.04
20230207;13;818.62
20230207;14;829.93
20230207;15;830.1
20230207;16;824.28
20230207;17;899.11
20230207;18;971.72
20230207;19;964.49
20230207;20;981.32
20230207;21;898.71
20230207;22;813.31
20230207;23;805.03
20230207;24;755.41
20230208;1;781.59
20230208;2;766.94
20230208;3;770.94
20230208;4;767.73
20230208;5;739.05
20230208;6;750.24
20230208;7;818.43
20230208;8;895.41
20230208;9;918.18
20230208;10;850.09
20230208;11;756.57
20230208;12;734.18
20230208;13;734.6
20230208;14;740.3
20230208;15;786.61
20230208;16;797.07
20230208;17;847.28
20230208;18;862.34
20230208;19;864.66
20230208;20;851.67
20230208;21;808.38
20230208;22;722.8
20230208;23;728.48
20230208;24;635.45
20230209;1;601.81
20230209;2;593.01
20230209;3;583.86
20230209;4;584.29
20230209;5;600.79
20230209;6;640.04
20230209;7;716.86
20230209;8;769.29
20230209;9;782.89
20230209;10;736.07
20230209;11;624.94
20230209;12;602.69
20230209;13;599.71
20230209;14;616.12
20230209;15;646.78
20230209;16;707.25
20230209;17;773.27
20230209;18;783.74
20230209;19;768.12
20230209;20;790.88
20230209;21;748.51
20230209;22;653.35
20230209;23;611.53
20230209;24;538.61
20230210;1;531.93
20230210;2;523.34
20230210;3;521.38
20230210;4;521.77
20230210;5;541.29
20230210;6;557.14
20230210;7;723.34
20230210;8;707.43
20230210;9;699.94
20230210;10;693.54
20230210;11;620.8
20230210;12;583.73
20230210;13;565.87
20230210;14;600.62
20230210;15;606.97
20230210;16;661.92
20230210;17;714.9
20230210;18;740.21
20230210;19;739.92
20230210;20;665.3
20230210;21;621.8
20230210;22;570.77
20230210;23;531.68
20230210;24;468.05
20230211;1;470.04
20230211;2;446.25
20230211;3;427.09
20230211;4;420.05
20230211;5;416.09
20230211;6;412.15
20230211;7;415.77
20230211;8;442.38
20230211;9;483.43
20230211;10;509.78
20230211;11;502.41
20230211;12;501.08
20230211;13;539.76
20230211;14;540.92
20230211;15;541.57
20230211;16;545.84
20230211;17;554.55
20230211;18;647.13
20230211;19;659.83
20230211;20;672.8
20230211;21;656.09
20230211;22;631.65
20230211;23;631.06
20230211;24;570.54
20230212;1;588.31
20230212;2;572.4
20230212;3;586.38
20230212;4;574.76
20230212;5;570.15
20230212;6;575.8
20230212;7;588.12
20230212;8;611.51
20230212;9;670.88
20230212;10;667.38
20230212;11;652.33
20230212;12;632.05
20230212;13;604.58
20230212;14;578.61
20230212;15;578.45
20230212;16;615.74
20230212;17;677.14
20230212;18;742.34
20230212;19;783.82
20230212;20;772.53
20230212;21;761.47
20230212;22;705.47
20230212;23;631.24
20230212;24;556.42
20230213;1;580.08
20230213;2;570.91
20230213;3;571.23
20230213;4;580.22
20230213;5;577.42
20230213;6;588.74
20230213;7;686.19
20230213;8;779.17
20230213;9;790.58
20230213;10;741.13
20230213;11;679.45
20230213;12;667.51
20230213;13;657.22
20230213;14;655.47
20230213;15;671.91
20230213;16;723.99
20230213;17;772.42
20230213;18;790.53
20230213;19;774.98
20230213;20;780.17
20230213;21;749.89
20230213;22;704.55
20230213;23;702.59
20230213;24;669.99
20230214;1;688.13
20230214;2;662.76
20230214;3;659.22
20230214;4;674.34
20230214;5;720.62
20230214;6;744.95
20230214;7;809.1
20230214;8;901.14
20230214;9;953.69
20230214;10;886.21
20230214;11;804.97
20230214;12;776.99
20230214;13;759.58
20230214;14;776.35
20230214;15;793.09
20230214;16;807.29
20230214;17;895.14
20230214;18;950.18
20230214;19;976.24
20230214;20;981.92
20230214;21;898.09
20230214;22;824.31
20230214;23;796.28
20230214;24;744
20230215;1;700.71
20230215;2;686.87
20230215;3;698.17
20230215;4;694.77
20230215;5;711.23
20230215;6;749.87
20230215;7;811.48
20230215;8;893.4
20230215;9;912.53
20230215;10;843.41
20230215;11;783
20230215;12;733.05
20230215;13;732.15
20230215;14;728.68
20230215;15;765.37
20230215;16;808.6
20230215;17;864.93
20230215;18;895.52
20230215;19;893.58
20230215;20;886.3
20230215;21;832.92
20230215;22;759.9
20230215;23;753.71
20230215;24;698.48
20230216;1;653.39
20230216;2;649.96
20230216;3;632.45
20230216;4;623.13
20230216;5;642.94
20230216;6;709.4
20230216;7;754.24
20230216;8;797.66
20230216;9;804.93
20230216;10;775.42
20230216;11;707.58
20230216;12;689.91
20230216;13;668.06
20230216;14;669.1
20230216;15;708.35
20230216;16;771.91
20230216;17;799.59
20230216;18;822.46
20230216;19;809.73
20230216;20;804.25
20230216;21;796.2
20230216;22;741.25
20230216;23;715.31
20230216;24;663.91
20230217;1;654.02
20230217;2;626.62
20230217;3;641.02
20230217;4;641.57
20230217;5;648.92
20230217;6;688.08
20230217;7;730.28
20230217;8;770.19
20230217;9;782.81
20230217;10;772.01
20230217;11;745.72
20230217;12;752.43
20230217;13;700.01
20230217;14;679.13
20230217;15;676.02
20230217;16;673.63
20230217;17;655.77
20230217;18;663.24
20230217;19;614.32
20230217;20;618.89
20230217;21;566.46
20230217;22;508.37
20230217;23;494.52
20230217;24;435.87
20230218;1;448.77
20230218;2;414.86
20230218;3;390.39
20230218;4;368.1
20230218;5;350.77
20230218;6;388.9
20230218;7;433.14
20230218;8;451.09
20230218;9;488.42
20230218;10;502.19
20230218;11;497.36
20230218;12;502.19
20230218;13;496.26
20230218;14;529.55
20230218;15;546.05
20230218;16;557.39
20230218;17;575.49
20230218;18;597.02
20230218;19;600.84
20230218;20;592.35
20230218;21;568.92
20230218;22;556.13
20230218;23;559.4
20230218;24;521.44
20230219;1;480.9
20230219;2;464.12
20230219;3;449.05
20230219;4;426.4
20230219;5;427.1
20230219;6;440.15
20230219;7;458.29
20230219;8;488.36
20230219;9;529.46
20230219;10;541.74
20230219;11;516.7
20230219;12;480.19
20230219;13;452.48
20230219;14;451.12
20230219;15;440.4
20230219;16;484.25
20230219;17;552.42
20230219;18;610.34
20230219;19;640.24
20230219;20;639.78
20230219;21;592.69
20230219;22;542.76
20230219;23;524.04
20230219;24;469.11
20230220;1;388.32
20230220;2;386.26
20230220;3;388.27
20230220;4;387.33
20230220;5;388.47
20230220;6;451.04
20230220;7;561.92
20230220;8;600.91
20230220;9;624.49
20230220;10;610.1
20230220;11;592.41
20230220;12;562.55
20230220;13;552.82
20230220;14;540.52
20230220;15;538.02
20230220;16;530.17
20230220;17;567.75
20230220;18;584.37
20230220;19;574.02
20230220;20;578.5
20230220;21;540.78
20230220;22;507
20230220;23;489.32
20230220;24;411.86
20230221;1;297.36
20230221;2;274.69
20230221;3;246.69
20230221;4;248.74
20230221;5;313.96
20230221;6;413.24
20230221;7;498.35
20230221;8;545.06
20230221;9;566.35
20230221;10;561.55
20230221;11;545.05
20230221;12;536.37
20230221;13;525.42
20230221;14;547.26
20230221;15;563.39
20230221;16;613.14
20230221;17;694.32
20230221;18;759.85
20230221;19;799.46
20230221;20;798.78
20230221;21;765.38
20230221;22;741.17
20230221;23;729.61
20230221;24;659.19
20230222;1;666.55
20230222;2;650.01
20230222;3;642.87
20230222;4;640.39
20230222;5;642.46
20230222;6;707.31
20230222;7;789.99
20230222;8;846.37
20230222;9;865.54
20230222;10;821.69
20230222;11;773.1
20230222;12;717.54
20230222;13;721.69
20230222;14;741.96
20230222;15;751.08
20230222;16;803.34
20230222;17;817.01
20230222;18;838.77
20230222;19;863.48
20230222;20;844.85
20230222;21;799.22
20230222;22;730.2
20230222;23;712.13
20230222;24;636.83
20230223;1;624.32
20230223;2;605.35
20230223;3;592.49
20230223;4;585.98
20230223;5;598.7
20230223;6;620.42
20230223;7;730.42
20230223;8;809.53
20230223;9;817.06
20230223;10;788.09
20230223;11;737.68
20230223;12;713.92
20230223;13;702.56
20230223;14;698.96
20230223;15;715.01
20230223;16;747.42
20230223;17;787.38
20230223;18;792.55
20230223;19;788.92
20230223;20;796.02
20230223;21;757.47
20230223;22;702.54
20230223;23;692.27
20230223;24;633.41
20230224;1;603.94
20230224;2;573.53
20230224;3;567.61
20230224;4;568.92
20230224;5;565.81
20230224;6;661.39
20230224;7;710.6
20230224;8;748.33
20230224;9;755.54
20230224;10;749.81
