DATE;MARKET GAS PRICE
03/10/2021;17$14
03/11/2021;17$26
03/12/2021;17$26
03/15/2021;17$1
03/16/2021;17$15
03/17/2021;17$2
03/18/2021;17$12
03/19/2021;16$98
03/22/2021;17$32
03/23/2021;17$32
03/24/2021;17$48
03/25/2021;17$22
03/26/2021;17$33
03/29/2021;17$36
03/30/2021;17$36
03/31/2021;17$51
04/01/2021;17$57
04/02/2021;17$57
04/05/2021;17$57
04/06/2021;17$63
04/07/2021;17$46
04/08/2021;17$3
04/09/2021;17$24
04/12/2021;17$44
04/13/2021;17$3
04/14/2021;17$52
04/15/2021;17$8
04/16/2021;17$82
04/19/2021;17$81
04/20/2021;17$79
04/21/2021;17$86
04/22/2021;17$89
04/23/2021;17$7
04/26/2021;17$61
04/27/2021;17$7
04/28/2021;17$81
04/29/2021;17$81
04/30/2021;18$07
05/03/2021;18$21
05/04/2021;18$21
05/05/2021;18$43
05/06/2021;18$58
05/07/2021;18$63
05/10/2021;18$94
05/11/2021;18$94
05/12/2021;19$39
05/13/2021;19$06
05/14/2021;19$26
05/18/2021;18$95
05/19/2021;18$95
05/20/2021;18$87
05/21/2021;18$65
05/24/2021;18$54
05/25/2021;18$46
05/26/2021;18$4
05/27/2021;18$16
05/28/2021;18$16
05/31/2021;18$2
06/01/2021;18$38
06/02/2021;18$04
06/03/2021;17$86
06/04/2021;17$93
06/07/2021;18$19
06/08/2021;18$47
06/09/2021;18$6
06/10/2021;18$7
06/11/2021;18$58
06/14/2021;18$77
06/15/2021;18$3
06/16/2021;18$36
06/17/2021;18$45
06/18/2021;18$77
06/21/2021;18$75
06/22/2021;18$99
06/23/2021;19$12
06/24/2021;19$15
06/25/2021;19$26
06/28/2021;19$19
06/29/2021;19$23
06/30/2021;19$25
07/01/2021;19$2
07/02/2021;19$12
07/05/2021;19$21
07/06/2021;18$9
07/07/2021;18$93
07/08/2021;19$15
07/09/2021;19$27
07/12/2021;19$08
07/13/2021;19$03
07/14/2021;19$26
07/15/2021;19$12
07/16/2021;19$1
07/19/2021;18$89
07/20/2021;18$77
07/21/2021;18$99
07/22/2021;19$07
07/23/2021;19$13
07/26/2021;19$42
07/27/2021;19$45
07/28/2021;19$69
07/29/2021;19$69
07/30/2021;19$95
08/02/2021;19$91
08/03/2021;19$87
08/04/2021;19$8
08/05/2021;19$99
08/06/2021;20$18
08/09/2021;20$08
08/10/2021;20$49
08/11/2021;20$93
08/12/2021;21$17
08/13/2021;20$98
08/16/2021;21$35
08/17/2021;21$14
08/18/2021;21$2
08/19/2021;20$73
08/20/2021;21$26
08/23/2021;21$46
08/24/2021;21$89
08/25/2021;21$77
08/26/2021;21$84
08/27/2021;22$01
08/30/2021;22$34
08/31/2021;22$36
09/01/2021;22$38
09/02/2021;22$58
09/03/2021;22$57
09/06/2021;22$77
09/07/2021;22$53
09/08/2021;22$61
09/09/2021;22$82
09/10/2021;22$88
09/13/2021;23$11
09/14/2021;23$43
09/15/2021;23$82
09/16/2021;23$36
09/17/2021;23$65
09/20/2021;23$87
09/21/2021;23$94
09/22/2021;24$33
09/23/2021;25$32
09/24/2021;26$27
09/27/2021;27$11
09/28/2021;27$25
09/29/2021;27$92
09/30/2021;28$49
10/01/2021;28$29
10/04/2021;29$55
10/05/2021;30$13
10/06/2021;28$61
10/07/2021;28$41
10/08/2021;28$26
10/11/2021;28$33
10/12/2021;28$65
10/13/2021;28$55
10/14/2021;29$01
10/15/2021;29$7
10/18/2021;29$9
10/19/2021;30$22
10/20/2021;30$12
10/21/2021;29$81
10/22/2021;29$92
10/25/2021;30$24
10/26/2021;30$19
10/27/2021;29$65
10/28/2021;28$54
10/29/2021;28$24
11/01/2021;27$95
11/02/2021;28$31
11/03/2021;28$71
11/04/2021;28$31
11/05/2021;28$45
11/08/2021;29,00
11/09/2021;28$63
11/10/2021;28$65
11/11/2021;27$5
11/12/2021;28$56
11/15/2021;28$76
11/16/2021;29$54
11/17/2021;29$71
11/18/2021;30$23
11/19/2021;29$6
11/22/2021;29$28
11/23/2021;29$73
11/24/2021;30$74
11/25/2021;31$83
11/26/2021;30$12
11/29/2021;31$49
11/30/2021;31$45
12/01/2021;31$73
12/02/2021;31$73
12/03/2021;31$8
12/06/2021;32$3
12/07/2021;33$06
12/08/2021;34$27
12/09/2021;32$78
12/10/2021;33$48
12/13/2021;33$73
12/14/2021;32$99
12/15/2021;33$05
12/16/2021;34$76
12/17/2021;35$12
12/20/2021;37$6
12/21/2021;39$07
12/22/2021;38$4
12/23/2021;37$26
12/24/2021;36$39
12/27/2021;35$51
12/28/2021;36$81
12/29/2021;37,00
12/30/2021;35$86
12/31/2021;34$21
01/03/2022;36$16
01/04/2022;37$89
01/05/2022;39$13
01/06/2022;39$74
01/07/2022;38$04
01/10/2022;37$92
01/11/2022;37$66
01/12/2022;37$07
01/13/2022;37$47
01/14/2022;37$2
01/17/2022;37$05
01/18/2022;36$7
01/19/2022;36$92
01/20/2022;37$7
01/21/2022;37$84
01/24/2022;39$21
01/25/2022;40$24
01/26/2022;41$8
01/27/2022;43$3
01/28/2022;46$64
01/31/2022;46$66
02/01/2022;43$81
02/02/2022;44$34
02/03/2022;44$7
02/04/2022;46$96
02/07/2022;46$43
02/08/2022;45$35
02/09/2022;45$09
02/10/2022;45$51
02/11/2022;44$22
02/14/2022;49$14
02/15/2022;47$65
02/16/2022;45$97
02/17/2022;45$86
02/18/2022;45$96
02/21/2022;46$09
02/22/2022;50$84
02/23/2022;55$28
02/24/2022;62$47
02/25/2022;53$23
02/28/2022;51$49
03/01/2022;55$06
03/02/2022;59$21
03/03/2022;59$97
03/04/2022;61$37
03/07/2022;69$36
03/08/2022;67,00
03/09/2022;63$8
03/10/2022;59$27
03/11/2022;60$55
03/14/2022;57$77
03/15/2022;57$44
03/16/2022;53$34
03/17/2022;53$14
03/18/2022;54$81
03/21/2022;55$54
03/22/2022;56$16
03/23/2022;60$26
03/24/2022;61$87
03/25/2022;59$88
03/28/2022;57$93
03/29/2022;57$4
03/30/2022;57$79
03/31/2022;57$48
04/01/2022;56$94
04/04/2022;58$92
04/05/2022;63$49
04/06/2022;65$55
04/07/2022;65$9
04/08/2022;68,00
04/11/2022;70$63
04/12/2022;73$34
04/13/2022;77$21
04/14/2022;73$83
04/15/2022;73$83
04/18/2022;73$83
04/19/2022;73$57
04/20/2022;76$95
04/21/2022;80$78
04/22/2022;78$95
04/25/2022;77$73
04/26/2022;74$63
04/27/2022;74$59
04/28/2022;74$2
04/29/2022;74$32
05/02/2022;69$92
05/03/2022;73$05
05/04/2022;78$16
05/05/2022;80$79
05/06/2022;79$44
05/09/2022;74$38
05/10/2022;74$85
05/11/2022;75$25
05/12/2022;76$64
05/13/2022;72$44
05/16/2022;73$16
05/17/2022;73$43
05/18/2022;71$26
05/19/2022;71$14
05/20/2022;71$49
05/23/2022;69$89
05/24/2022;70$34
05/25/2022;71$92
05/26/2022;72$46
05/27/2022;72$5
05/30/2022;73$18
05/31/2022;76$1
06/01/2022;76$04
06/02/2022;78$76
06/03/2022;78$94
06/06/2022;78$41
06/07/2022;77$29
06/08/2022;77$24
06/09/2022;76$59
06/10/2022;76$2
06/13/2022;76$68
06/14/2022;77$73
06/15/2022;81$36
06/16/2022;80$19
06/17/2022;77$93
06/20/2022;79$65
06/21/2022;82$95
06/22/2022;85$6
06/23/2022;87$98
06/24/2022;85$88
06/27/2022;86$07
06/28/2022;86$41
06/29/2022;91$96
06/30/2022;92$8
07/01/2022;93$77
07/04/2022;103$89
07/05/2022;107$31
07/06/2022;118$29
07/07/2022;128$34
07/08/2022;126$17
07/11/2022;124$21
07/12/2022;127$66
07/13/2022;130$08
07/14/2022;125$74
07/15/2022;115$35
07/18/2022;115$87
07/19/2022;114$54
07/20/2022;117$45
07/21/2022;116$24
07/22/2022;120$24
07/25/2022;124$36
07/26/2022;132$99
07/27/2022;128$75
07/28/2022;130$72
07/29/2022;133$68
08/01/2022;140$96
08/02/2022;145$05
08/03/2022;147$24
08/04/2022;148$41
08/05/2022;150$24
08/08/2022;152$48
08/09/2022;157$71
08/10/2022;170$25
08/11/2022;183$75
08/12/2022;182$9
08/15/2022;190$89
08/16/2022;198$93
08/17/2022;199$73
08/31/2022;174$79
09/01/2022;175$26
09/02/2022;163$57
09/05/2022;187$61
09/06/2022;194$53
09/07/2022;190$64
09/08/2022;194$98
09/09/2022;181$17
09/12/2022;167$36
09/13/2022;167$87
09/14/2022;181$89
09/15/2022;191$44
09/16/2022;168$15
09/19/2022;165$45
09/20/2022;174$18
09/21/2022;176$47
09/22/2022;173$96
09/23/2022;172,00
09/26/2022;171$17
09/27/2022;178$72
09/28/2022;198$34
09/29/2022;181$35
09/30/2022;175$84
10/03/2022;164$7
10/04/2022;157$82
10/05/2022;175,00
10/06/2022;173$73
10/07/2022;164$41
10/10/2022;168$99
10/11/2022;170$84
10/12/2022;164$98
10/13/2022;155$49
10/14/2022;156$32
10/17/2022;152$72
10/18/2022;141$93
10/19/2022;137$37
10/20/2022;152$14
10/21/2022;146$2
10/24/2022;139$95
10/25/2022;140$75
10/26/2022;137,00
10/27/2022;138$5
10/28/2022;146,00
10/31/2022;135$65
11/01/2022;126$15
11/02/2022;127,00
11/03/2022;135,00
11/04/2022;125$5
11/07/2022;123$57
11/08/2022;127,00
11/09/2022;122$23
11/10/2022;121$75
11/11/2022;113,00
11/14/2022;117,00
11/15/2022;129,00
11/16/2022;129,00
11/17/2022;123,00
11/18/2022;124$75
11/21/2022;127$5
11/22/2022;131$57
11/23/2022;137$8
11/24/2022;133$5
11/25/2022;130$75
11/28/2022;131,00
11/29/2022;136$5
11/30/2022;140,00
12/01/2022;141$96
12/02/2022;139$5
12/05/2022;141$9
12/06/2022;138,00
12/07/2022;145$8
12/08/2022;149,00
12/09/2022;138$14
12/12/2022;136$2
12/13/2022;143$44
12/14/2022;136$9
12/15/2022;134$83
12/16/2022;124$77
12/19/2022;112$52
12/20/2022;109$25
12/21/2022;105,00
12/22/2022;98$5
12/23/2022;93$23
12/26/2022;92$38
12/27/2022;88$55
12/28/2022;90$12
12/29/2022;91$63
12/30/2022;89$5
01/02/2023;85$88
01/03/2023;84,00
01/04/2023;78,00
01/05/2023;75$94
01/06/2023;78$6
01/09/2023;81$75
01/10/2023;80$85
01/11/2023;74$88
01/12/2023;76,00
01/13/2023;77$9
01/16/2023;66$5
01/17/2023;65$05
01/18/2023;68,00
01/19/2023;69$86
01/20/2023;69,00
01/23/2023;74$8
01/24/2023;68$43
01/25/2023;68,00
01/26/2023;66$64
01/27/2023;63$74
01/30/2023;66$24
01/31/2023;67$5
02/01/2023;68$87
02/02/2023;66$82
02/03/2023;68$05
02/06/2023;66$59
02/07/2023;66$09
02/08/2023;64,00
02/09/2023;65$15
02/10/2023;63$5
02/13/2023;61$11
02/14/2023;61$4
02/15/2023;61$43
02/16/2023;60$3
02/17/2023;58$4
02/20/2023;59$18
02/21/2023;55$76
02/22/2023;57$19
02/23/2023;56$75
02/24/2023;59$35
02/27/2023;57$05
02/28/2023;55$93
03/01/2023;54$55
03/02/2023;54$37
03/03/2023;53$03
03/06/2023;51$2
03/07/2023;50$15
03/08/2023;52$35
03/09/2023;49,00
03/10/2023;55$05
03/13/2023;49$585
03/14/2023;44$185
03/15/2023;42$905
03/16/2023;44$34
03/17/2023;42$855
03/20/2023;39$325
03/21/2023;42$4
03/22/2023;39$975
03/23/2023;43$185
03/24/2023;41$095
03/27/2023;42$53
03/28/2023;42$75
03/29/2023;42$805
03/30/2023;43$609
03/31/2023;47$845
04/03/2023;51$365
04/04/2023;46$57
04/05/2023;44$575
04/06/2023;43$125
04/10/2023;43$125
04/11/2023;43$69
04/12/2023;42$88
04/13/2023;42$095
04/14/2023;41$15
04/17/2023;41$125
04/18/2023;42$72
04/19/2023;40$3
04/20/2023;40$565
04/21/2023;40$164
